2024-04-08 10:57:03,206 INFO    StreamThr :7344 [internal.py:wandb_internal():86] W&B internal server running at pid: 7344, started at: 2024-04-08 10:57:03.205520
2024-04-08 11:21:48,448 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:49,198 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:21:53,519 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:21:55,188 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:21:58,561 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:00,242 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:22:03,599 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:04,213 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:22:04,833 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:22:05,027 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:22:08,855 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:09,302 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:22:13,879 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:14,348 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:22:18,916 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:19,219 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:22:23,956 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:24,419 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:22:28,997 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:29,462 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:22:34,034 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:34,210 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:22:34,855 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:22:35,065 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:22:39,525 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:22:39,899 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:44,552 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:22:44,919 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:49,216 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:22:49,950 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:54,633 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:22:54,972 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:22:59,681 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:23:00,019 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:04,223 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:23:04,864 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:23:05,049 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:23:05,877 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:09,752 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:23:10,923 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:14,785 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:23:15,973 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:19,229 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:23:21,011 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:24,845 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:23:26,048 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:29,864 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:23:31,079 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:34,230 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:23:34,868 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:23:35,084 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:23:36,875 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:39,931 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:23:41,910 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:44,970 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:23:46,956 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:49,239 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:23:52,017 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:23:55,067 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:23:57,038 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:24:00,107 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:24:02,067 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:24:04,254 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:24:04,874 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:24:05,066 ERROR   FileStreamThread:7344 [file_stream.py:_handle_response():523] dropped chunk 404 Client Error: Not Found for url: https://api.wandb.ai/files/yijingue/sklearn-test-2/gksxmmyl/file_stream
NoneType: None
2024-04-08 11:24:07,876 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:24:10,175 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:24:12,908 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:24:15,230 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:24:17,959 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:24:19,269 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:24:21,783 DEBUG   SenderThread:7344 [sender.py:send():379] send: telemetry
2024-04-08 11:24:22,162 DEBUG   SenderThread:7344 [sender.py:send():379] send: telemetry
2024-04-08 11:24:22,164 DEBUG   SenderThread:7344 [sender.py:send():379] send: exit
2024-04-08 11:24:22,164 INFO    SenderThread:7344 [sender.py:send_exit():586] handling exit code: 0
2024-04-08 11:24:22,164 INFO    SenderThread:7344 [sender.py:send_exit():588] handling runtime: 1637
2024-04-08 11:24:22,339 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:24:22,340 INFO    SenderThread:7344 [sender.py:send_exit():594] send defer
2024-04-08 11:24:22,340 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: defer
2024-04-08 11:24:22,340 INFO    HandlerThread:7344 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-08 11:24:22,340 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: defer
2024-04-08 11:24:22,340 INFO    SenderThread:7344 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-08 11:24:22,340 INFO    SenderThread:7344 [sender.py:transition_state():614] send defer: 1
2024-04-08 11:24:22,340 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: defer
2024-04-08 11:24:22,340 INFO    HandlerThread:7344 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-08 11:24:22,340 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: defer
2024-04-08 11:24:22,341 INFO    SenderThread:7344 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-08 11:24:22,341 INFO    SenderThread:7344 [sender.py:transition_state():614] send defer: 2
2024-04-08 11:24:22,341 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: defer
2024-04-08 11:24:22,341 INFO    HandlerThread:7344 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-08 11:24:22,341 INFO    HandlerThread:7344 [system_monitor.py:finish():203] Stopping system monitor
2024-04-08 11:24:22,341 DEBUG   SystemMonitor:7344 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-08 11:24:22,341 DEBUG   SystemMonitor:7344 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-08 11:24:22,341 INFO    HandlerThread:7344 [interfaces.py:finish():202] Joined cpu monitor
2024-04-08 11:24:22,342 INFO    HandlerThread:7344 [interfaces.py:finish():202] Joined disk monitor
2024-04-08 11:24:22,342 INFO    HandlerThread:7344 [interfaces.py:finish():202] Joined memory monitor
2024-04-08 11:24:22,342 INFO    HandlerThread:7344 [interfaces.py:finish():202] Joined network monitor
2024-04-08 11:24:22,342 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: defer
2024-04-08 11:24:22,342 INFO    SenderThread:7344 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-08 11:24:22,342 INFO    SenderThread:7344 [sender.py:transition_state():614] send defer: 3
2024-04-08 11:24:22,343 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:24:22,343 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: defer
2024-04-08 11:24:22,343 INFO    HandlerThread:7344 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-08 11:24:22,343 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: defer
2024-04-08 11:24:22,343 INFO    SenderThread:7344 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-08 11:24:22,343 INFO    SenderThread:7344 [sender.py:transition_state():614] send defer: 4
2024-04-08 11:24:22,343 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: defer
2024-04-08 11:24:22,343 INFO    HandlerThread:7344 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-08 11:24:22,344 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: defer
2024-04-08 11:24:22,344 INFO    SenderThread:7344 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-08 11:24:22,344 INFO    SenderThread:7344 [sender.py:transition_state():614] send defer: 5
2024-04-08 11:24:22,344 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: defer
2024-04-08 11:24:22,344 INFO    HandlerThread:7344 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-08 11:24:22,345 DEBUG   SenderThread:7344 [sender.py:send():379] send: summary
2024-04-08 11:24:22,419 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:24:22,421 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: defer
2024-04-08 11:24:22,421 INFO    SenderThread:7344 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-08 11:24:22,421 INFO    SenderThread:7344 [sender.py:transition_state():614] send defer: 6
2024-04-08 11:24:22,421 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: defer
2024-04-08 11:24:22,421 INFO    HandlerThread:7344 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-08 11:24:22,421 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: defer
2024-04-08 11:24:22,421 INFO    SenderThread:7344 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-08 11:24:22,423 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:24:22,849 ERROR   SenderThread:7344 [internal_api.py:execute():373] 409 response executing GraphQL.
2024-04-08 11:24:22,849 ERROR   SenderThread:7344 [internal_api.py:execute():374] {"errors":[{"message":"run gksxmmyl was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2024-04-08 11:24:23,175 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-08 11:24:24,114 ERROR   SenderThread:7344 [internal_api.py:execute():373] 409 response executing GraphQL.
2024-04-08 11:24:24,114 ERROR   SenderThread:7344 [internal_api.py:execute():374] {"errors":[{"message":"run gksxmmyl was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2024-04-08 11:24:26,815 ERROR   SenderThread:7344 [internal_api.py:execute():373] 409 response executing GraphQL.
2024-04-08 11:24:26,815 ERROR   SenderThread:7344 [internal_api.py:execute():374] {"errors":[{"message":"run gksxmmyl was previously created and deleted; try a new run name","path":["upsertBucket"]}],"data":{"upsertBucket":null}}
2024-04-08 11:24:26,815 INFO    SenderThread:7344 [retry.py:__call__():172] Retry attempt failed:
Traceback (most recent call last):
  File "c:\Users\yjg10\anaconda3\Lib\site-packages\wandb\sdk\lib\retry.py", line 131, in __call__
    result = self._call_fn(*args, **kwargs)
